
=== Troubleshooting session started. === 


===================================
Output Time: 2024-01-28 20:06:57 UTC


COMMAND=show ap debug crash-info

Serial:CNPCKV32C9
Boardname:Paparoa
OS Version:10.4.0.3-10.4.0.3
Uname:Linux 192.168.1.8 4.1.52 #87961 SMP Thu Sep 14 01:18:49 UTC 2023 aarch64 unknown
Client Number: Radio 0: 0 Radio 1: 0 
Date:Thu Jan 18 07:50:25 2024
Boot version: APBoot 2.5.5.1/75281
<7>[242700.742646] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369549 tbtt_abss:4727210 txbcnfrm:4727253
<7>[242700.743300] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369549 tbtt_abss:4727210 txbcnfrm:4727253
<7>[242700.743997] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369549 tbtt_abss:4727210 txbcnfrm:4727253
<7>[242700.744897] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369549 tbtt_abss:4727210 txbcnfrm:4727253
<7>[242700.746776] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369549 tbtt_abss:4727210 txbcnfrm:4727253
<7>[242700.747387] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369549 tbtt_abss:4727210 txbcnfrm:4727253
<7>[242700.748082] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369549 tbtt_abss:4727210 txbcnfrm:4727253
<7>[242700.748974] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369549 tbtt_abss:4727210 txbcnfrm:4727253
<7>[242729.963271] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369835 tbtt_abss:4727782 txbcnfrm:4727825
<7>[242729.964352] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369835 tbtt_abss:4727782 txbcnfrm:4727825
<7>[242729.965153] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369835 tbtt_abss:4727782 txbcnfrm:4727825
<7>[242729.966059] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369835 tbtt_abss:4727782 txbcnfrm:4727825
<7>[242730.034659] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369835 tbtt_abss:4727782 txbcnfrm:4727825
<7>[242730.035335] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369835 tbtt_abss:4727782 txbcnfrm:4727825
<7>[242730.036033] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369835 tbtt_abss:4727782 txbcnfrm:4727825
<7>[242730.036928] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369835 tbtt_abss:4727782 txbcnfrm:4727825
<7>[242730.038777] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369836 tbtt_abss:4727784 txbcnfrm:4727825
<7>[242730.039396] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369836 tbtt_abss:4727784 txbcnfrm:4727825
<7>[242730.040091] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369836 tbtt_abss:4727784 txbcnfrm:4727825
<7>[242730.040991] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2369836 tbtt_abss:4727784 txbcnfrm:4727825
<7>[242760.257390] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.258082] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.258785] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.261256] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.330939] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.331582] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.332280] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.333184] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.335053] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417
<7>[242760.335663] wl0: Tx Beacon Interrupts less than Tx Beacons nbsscfg:2 tbtt:2370131 tbtt_abss:4728374 txbcnfrm:4728417

